hugo_symbol,tier,hallmark,tumor_types_somatic,tissue_type,mutation_types,is_oncogene,is_tsg,is_fusion
DDIT3,1,TRUE,liposarcoma,M,T,FALSE,FALSE,FALSE
DDR2,1,TRUE,NSCLC;squamous cell carcinoma,E,Mis;N,TRUE,FALSE,FALSE
DDX10,1,TRUE,AML*,L,T,FALSE,FALSE,FALSE
DDX3X,1,TRUE,CLL;medulloblastoma,L;O,F;Mis;N,FALSE,TRUE,FALSE
DDX5,1,TRUE,prostate,E,T,FALSE,FALSE,FALSE
DDX6,1,TRUE,B-NHL,L,T,FALSE,FALSE,FALSE
DEK,1,FALSE,AML,L,T,FALSE,FALSE,FALSE
DGCR8,2,FALSE,Wilms tumour,O,Mis,TRUE,FALSE,FALSE
DICER1,1,TRUE,embryonal rhabdomyosarcoma;other tumour types;pituitary blastoma;pleuropulmonary blastoma;sex cord-stromal tumour;TGCT;thyroid cancer;Wilms tumour,E;M;O,F;Mis;N,FALSE,TRUE,FALSE
DNAJB1,1,FALSE,fibrolamellar hepatocellular carcinoma,E,T,FALSE,FALSE,TRUE
DNM2,1,TRUE,T-ALL,L,F;Mis;N;O;S,FALSE,TRUE,FALSE
DNMT3A,1,TRUE,AML,L,F;Mis;N;S,FALSE,TRUE,FALSE
DROSHA,1,TRUE,bladder carcinoma;NSCLC;Wilms tumour,E;O,A;F;Mis;N,FALSE,TRUE,FALSE
DUX4L1,2,FALSE,soft tissue sarcoma,M,T,FALSE,FALSE,TRUE
EBF1,1,TRUE,lipoma,M,T,FALSE,FALSE,FALSE
ECT2L,2,FALSE,ETP ALL,L,Mis;N;S,FALSE,FALSE,FALSE
EED,2,FALSE,lung adenocarcinoma;malignant peripheral nerve sheath tumours;MDS and related,E;L,F;Mis,FALSE,TRUE,FALSE
EGFR,1,TRUE,glioma;NSCLC,E;O,A;Mis;O,TRUE,FALSE,FALSE
EIF1AX,2,FALSE,low grade serous ovarian cancer;thyroid cancer (PDTC and ATC);uveal melanoma,E,Mis;S,FALSE,FALSE,FALSE
EIF3E,1,TRUE,colorectal,E,T,FALSE,FALSE,FALSE
EIF4A2,1,TRUE,NHL,L,T,FALSE,FALSE,TRUE
ELF3,2,FALSE,pancreatic cancer,E,F;Mis;N,FALSE,TRUE,FALSE
ELF4,1,TRUE,AML,L,T,FALSE,FALSE,FALSE
ELK4,1,TRUE,prostate,E,T,FALSE,FALSE,FALSE
ELL,1,TRUE,AL,L,T,FALSE,FALSE,FALSE
ELN,2,FALSE,B-ALL,L,T,FALSE,FALSE,TRUE
EML4,1,TRUE,NSCLC,E,T,FALSE,FALSE,TRUE
EP300,1,TRUE,ALL;AML;breast;colorectal;DLBCL;pancreatic,E;L,F;Mis;N;O;T,FALSE,FALSE,FALSE
EPAS1,1,TRUE,central nervous system hemangioblastomas;paraganglioma;pheochromocytoma,E;M,Mis,FALSE,FALSE,FALSE
EPHA3,2,FALSE,CRC;lung cancer;melanoma,E,Mis,FALSE,FALSE,FALSE
EPHA7,2,FALSE,CRC;melanoma,E,Mis,FALSE,FALSE,FALSE
EPS15,1,TRUE,ALL,L,T,FALSE,FALSE,FALSE
ERBB2,1,TRUE,breast;gastric;NSCLC;other tumour types;ovarian,E,A;Mis;O,FALSE,FALSE,FALSE
ERBB3,1,TRUE,bladder;colon;gastric;head and neck;skin,E,Mis;N,TRUE,FALSE,FALSE
ERBB4,1,TRUE,gastric;melanoma;NSCLC,E,Mis;N,FALSE,FALSE,FALSE
ERC1,1,TRUE,papillary thyroid;Spitzoid tumour,E,T,FALSE,FALSE,TRUE
ERCC2,1,TRUE,,E,F;Mis;N;S,FALSE,TRUE,FALSE
ERCC3,1,TRUE,,E,Mis;S,FALSE,TRUE,FALSE
ERCC4,1,TRUE,,E,F;Mis;N,FALSE,TRUE,FALSE
ERCC5,1,TRUE,,E,F;Mis;N,FALSE,TRUE,FALSE
ERG,1,TRUE,AML;Ewing sarcoma;prostate,E;L;M,A;T,FALSE,FALSE,FALSE
ESR1,1,TRUE,breast,E,Mis,FALSE,FALSE,FALSE
ETNK1,1,TRUE,aCML;CMML;HES;SM-AHD,L,Mis,FALSE,TRUE,FALSE
ETV1,1,FALSE,Ewing sarcoma;prostate,E;M,T,FALSE,FALSE,FALSE
ETV4,1,FALSE,Ewing sarcoma;prostate carcinoma,E;M,T,FALSE,FALSE,FALSE
ETV5,1,FALSE,prostate,E,T,FALSE,FALSE,FALSE
ETV6,1,TRUE,congenital fibrosarcoma;MDS;multiple different leukaemia and lymphoma tumour types including ALL;secretory breast,E;L;M,T,FALSE,FALSE,FALSE
EWSR1,1,TRUE,ALL;clear cell sarcoma;desmoplastic small round cell tumour;Ewing sarcoma;mesothelioma;myoepithelioma;sarcoma,E;L;M,T,FALSE,FALSE,FALSE
EXT1,1,FALSE,,M,F;Mis;N;S,FALSE,FALSE,FALSE
EXT2,1,FALSE,,M,F;Mis;N;S,FALSE,TRUE,FALSE
EZH2,1,TRUE,DLBCL,L,Mis,FALSE,FALSE,FALSE
EZR,1,TRUE,NSCLC,E,T,FALSE,FALSE,TRUE
FAM131B,2,FALSE,pilocytic astrocytoma,O,T,FALSE,FALSE,TRUE
FAM135B,2,FALSE,SCLC,E,Mis,FALSE,FALSE,FALSE
FAM47C,2,FALSE,clear cell sarcoma of soft parts;melanoma;SCLC,E;M,Mis,FALSE,FALSE,FALSE
FANCA,1,FALSE,,L,D;F;Mis;N;S,FALSE,TRUE,FALSE
FANCC,1,FALSE,,L,D;F;Mis;N;S,FALSE,TRUE,FALSE
FANCD2,1,TRUE,,L,D;F;Mis;N,FALSE,TRUE,FALSE
FANCE,1,FALSE,,L,F;N;S,FALSE,TRUE,FALSE
FANCF,1,FALSE,,L,F;N,FALSE,TRUE,FALSE
FANCG,1,FALSE,,L,F;Mis;N;S,FALSE,TRUE,FALSE
FAS,1,TRUE,nasal NK/T lymphoma;skin squamous cell carcinoma-burn scar related;TGCT,E;L;O,Mis,FALSE,TRUE,FALSE
FAT1,1,TRUE,chemorefractory CLL;head and neck;oral squamous cell;pancreatic acinar cell carcinoma,E;L,F;Mis;N;S,FALSE,TRUE,FALSE
FAT3,2,FALSE,colon adenocarcinoma;gastric adenocarcinoma;SCC,E,Mis,FALSE,FALSE,FALSE
FAT4,1,TRUE,head and neck;hepatocellular carcinoma;lymphoma;melanoma;pancreatic,E;L,Mis;N,FALSE,TRUE,FALSE
FBLN2,2,FALSE,breast cancer;colorectal adenocarcinoma,E,Mis;S,FALSE,TRUE,FALSE
FBXO11,1,TRUE,DLBCL,L,D;F;Mis,FALSE,TRUE,FALSE
FBXW7,1,TRUE,colorectal;endometrial;T-ALL,E;L,D;F;Mis;N,FALSE,TRUE,FALSE
FCGR2B,1,TRUE,ALL,L,T,FALSE,FALSE,FALSE
FCRL4,1,FALSE,B-NHL,L,T,FALSE,FALSE,FALSE
FEN1,2,FALSE,,E,,FALSE,TRUE,FALSE
FES,1,FALSE,HNSCC;ovarian carcinoma,E,F;Mis,FALSE,FALSE,FALSE
FEV,1,FALSE,Ewing sarcoma,M,T,FALSE,FALSE,FALSE
FGFR1,1,TRUE,MPN;NHL;salivary adenoma,L,T,FALSE,FALSE,FALSE
FGFR1OP,1,FALSE,MPN;NHL,L,T,FALSE,FALSE,TRUE
FGFR2,1,TRUE,endometrial;gastric;NSCLC,E,Mis,FALSE,FALSE,FALSE
FGFR3,1,TRUE,bladder;MM;T-cell lymphoma,E;L,Mis;T,FALSE,FALSE,FALSE
FGFR4,1,TRUE,rhabdomyosarcoma,M,Mis,TRUE,FALSE,FALSE
FH,1,FALSE,,E;M,F;Mis;N,FALSE,TRUE,FALSE
FHIT,1,TRUE,pleomorphic salivary gland adenoma,E,T,FALSE,FALSE,FALSE
FIP1L1,1,TRUE,idiopathic hypereosinophilic syndrome,L,T,FALSE,FALSE,TRUE
FKBP9,2,FALSE,glioma,O,Mis,FALSE,FALSE,FALSE
FLCN,1,FALSE,,E;M,F;Mis;N,FALSE,TRUE,FALSE
FLI1,1,FALSE,Ewing sarcoma,M,T,FALSE,FALSE,FALSE
FLNA,2,FALSE,phyllodes tumour of the breast,E,F;Mis;O,FALSE,FALSE,FALSE
FLT3,1,TRUE,ALL;AML,L,Mis;O,TRUE,FALSE,FALSE
FLT4,1,TRUE,soft tissue sarcoma,M,A,TRUE,FALSE,FALSE
FNBP1,2,FALSE,AML,L,T,FALSE,FALSE,TRUE
FOXA1,1,TRUE,breast;prostate,E,F;Mis,TRUE,FALSE,FALSE
FOXL2,1,FALSE,granulosa-cell tumour of the ovary,O,Mis,FALSE,FALSE,FALSE
FOXO1,1,FALSE,alveolar rhabdomyosarcoma,M,T,FALSE,FALSE,FALSE
FOXO3,1,FALSE,AL,L,T,FALSE,FALSE,FALSE
FOXO4,1,FALSE,AL;soft tissue sarcoma,L;M,T,FALSE,FALSE,FALSE
FOXP1,1,FALSE,ALL,L,T,FALSE,FALSE,FALSE
FOXR1,2,FALSE,neuroblastoma,O,T,FALSE,FALSE,FALSE
FSTL3,1,FALSE,B-CLL,L,T,FALSE,FALSE,FALSE
FUBP1,1,TRUE,oligodendroglioma,O,F;N,TRUE,FALSE,FALSE
FUS,1,TRUE,AML;angiomatoid fibrous histiocytoma;Ewing sarcoma;fibromyxoid sarcoma;liposarcoma,L;M,T,FALSE,FALSE,FALSE
GAS7,1,TRUE,AML*,L,T,FALSE,FALSE,TRUE
GATA1,1,FALSE,megakaryoblastic leukaemia of Downs syndrome,L,F;Mis,FALSE,FALSE,FALSE
GATA2,1,FALSE,AML (CML blast transformation),L,Mis,TRUE,FALSE,FALSE
GATA3,1,FALSE,breast,E,F;N;S,FALSE,FALSE,FALSE
GLI1,2,FALSE,CRC;oesophagus cancer,E,F;T,FALSE,FALSE,FALSE
GMPS,2,FALSE,AML,L,T,FALSE,FALSE,TRUE
GNA11,1,TRUE,primary central nervous system melanocytic neoplasms;uveal melanoma,E;O,Mis,TRUE,FALSE,FALSE
GNAQ,1,TRUE,primary central nervous system melanocytic neoplasms;uveal melanoma,E;O,Mis,TRUE,FALSE,FALSE
GNAS,1,TRUE,fibrous dysplasia;pancreatic intraductal papillary mucinous neoplasm;pituitary adenoma,E;M,Mis,TRUE,FALSE,FALSE
GOLGA5,1,FALSE,papillary thyroid;Spitzoid tumour,E,T,FALSE,FALSE,TRUE
GOPC,1,FALSE,borderline ovarian;cholangiocarcinoma;glioblastoma,E;O,T,FALSE,FALSE,TRUE
GPC3,1,TRUE,,O,D;F;Mis;N;S,FALSE,FALSE,FALSE
GPC5,2,FALSE,lung adenocarcinoma,E,D,FALSE,TRUE,FALSE
GPHN,1,FALSE,AL,L,T,FALSE,FALSE,TRUE
GRIN2A,1,TRUE,colorectal carcinoma;gastric carcinoma;lung carcinoma;melanoma,E,F;Mis;N;O,FALSE,TRUE,FALSE
GRM3,2,FALSE,melanoma;oral SCC,E,A;Mis,TRUE,FALSE,FALSE
H3F3A,1,TRUE,glioma,O,Mis,TRUE,FALSE,FALSE
H3F3B,1,TRUE,chondroblastoma,M,Mis,TRUE,FALSE,FALSE
HERPUD1,1,FALSE,prostate,E,T,FALSE,FALSE,TRUE
HEY1,1,TRUE,mesenchymal chondrosarcoma,M,T,FALSE,FALSE,FALSE
HIF1A,1,TRUE,colorectal;endometrioid carcinoma;glioblastoma;lung;pancreatic;renal,E;O,F;Mis;N,TRUE,FALSE,FALSE
HIP1,1,TRUE,CMML;NSCLC,E;L,T,FALSE,FALSE,FALSE
HIST1H3B,1,FALSE,glioma,O,Mis,TRUE,FALSE,FALSE
